"REF_DATE","GEO","DGUID","Education","Donation statistics (UOM)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2013","Canada","2016A000011124","All education levels","Donor rate","Percent","239","units","0","v95644086","1.1.1","82.6","","","","1"
"2013","Canada","2016A000011124","All education levels","Average annual donations","Dollars","81","units","0","v95644087","1.1.2","535","","","","0"
"2013","Canada","2016A000011124","All education levels","Median annual donations","Dollars","81","units","0","v95644088","1.1.3","128","","","","0"
"2013","Canada","2016A000011124","All education levels","Total annual donations","Dollars","81","millions","6","v95644089","1.1.4","12131.3","","","","1"
"2013","Canada","2016A000011124","All education levels","Population distribution","Percent","239","units","0","v95644090","1.1.5","100.0","","","","1"
"2013","Canada","2016A000011124","All education levels","Percentage of total donation value","Percent","239","units","0","v95644091","1.1.6","100.0","","","","1"
"2013","Canada","2016A000011124","Less than high school","Donor rate","Percent","239","units","0","v95644092","1.2.1","67.1","","","","1"
"2013","Canada","2016A000011124","Less than high school","Average annual donations","Dollars","81","units","0","v95644093","1.2.2","321","","","","0"
"2013","Canada","2016A000011124","Less than high school","Median annual donations","Dollars","81","units","0","v95644094","1.2.3","69","","","","0"
"2013","Canada","2016A000011124","Less than high school","Total annual donations","Dollars","81","millions","6","v95644095","1.2.4","756.1","","","","1"
"2013","Canada","2016A000011124","Less than high school","Population distribution","Percent","239","units","0","v95644096","1.2.5","12.8","","","","1"
"2013","Canada","2016A000011124","Less than high school","Percentage of total donation value","Percent","239","units","0","v95644097","1.2.6","6.2","","","","1"
"2013","Canada","2016A000011124","Graduated from high school","Donor rate","Percent","239","units","0","v95644098","1.3.1","79.4","","","","1"
"2013","Canada","2016A000011124","Graduated from high school","Average annual donations","Dollars","81","units","0","v95644099","1.3.2","415","","","","0"
"2013","Canada","2016A000011124","Graduated from high school","Median annual donations","Dollars","81","units","0","v95644100","1.3.3","99","","","","0"
"2013","Canada","2016A000011124","Graduated from high school","Total annual donations","Dollars","81","millions","6","v95644101","1.3.4","2736.6","","","","1"
"2013","Canada","2016A000011124","Graduated from high school","Population distribution","Percent","239","units","0","v95644102","1.3.5","30.2","","","","1"
"2013","Canada","2016A000011124","Graduated from high school","Percentage of total donation value","Percent","239","units","0","v95644103","1.3.6","22.6","","","","1"
"2013","Canada","2016A000011124","Post-secondary diploma","Donor rate","Percent","239","units","0","v95644104","1.4.1","87.5","","","","1"
"2013","Canada","2016A000011124","Post-secondary diploma","Average annual donations","Dollars","81","units","0","v95644105","1.4.2","446","","","","0"
"2013","Canada","2016A000011124","Post-secondary diploma","Median annual donations","Dollars","81","units","0","v95644106","1.4.3","122","","","","0"
"2013","Canada","2016A000011124","Post-secondary diploma","Total annual donations","Dollars","81","millions","6","v95644107","1.4.4","3376.3","","","","1"
"2013","Canada","2016A000011124","Post-secondary diploma","Population distribution","Percent","239","units","0","v95644108","1.4.5","31.5","","","","1"
"2013","Canada","2016A000011124","Post-secondary diploma","Percentage of total donation value","Percent","239","units","0","v95644109","1.4.6","27.8","","","","1"
"2013","Canada","2016A000011124","University degree","Donor rate","Percent","239","units","0","v95644110","1.5.1","88.2","","","","1"
"2013","Canada","2016A000011124","University degree","Average annual donations","Dollars","81","units","0","v95644111","1.5.2","851","","","","0"
"2013","Canada","2016A000011124","University degree","Median annual donations","Dollars","81","units","0","v95644112","1.5.3","248","","","","0"
"2013","Canada","2016A000011124","University degree","Total annual donations","Dollars","81","millions","6","v95644113","1.5.4","5262.4","","","","1"
"2013","Canada","2016A000011124","University degree","Population distribution","Percent","239","units","0","v95644114","1.5.5","25.5","","","","1"
"2013","Canada","2016A000011124","University degree","Percentage of total donation value","Percent","239","units","0","v95644115","1.5.6","43.4","","","","1"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Donor rate","Percent","239","units","0","v95644116","2.1.1","87.2","","","","1"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Average annual donations","Dollars","81","units","0","v95644117","2.1.2","361","","","","0"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Median annual donations","Dollars","81","units","0","v95644118","2.1.3","124","","","","0"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Total annual donations","Dollars","81","millions","6","v95644119","2.1.4","125.0","","","","1"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Population distribution","Percent","239","units","0","v95644120","2.1.5","100.0","","","","1"
"2013","Newfoundland and Labrador","2016A000210","All education levels","Percentage of total donation value","Percent","239","units","0","v95644121","2.1.6","100.0","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Donor rate","Percent","239","units","0","v95644122","2.2.1","80.4","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Average annual donations","Dollars","81","units","0","v95644123","2.2.2","306","E","","","0"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Median annual donations","Dollars","81","units","0","v95644124","2.2.3","99","E","","","0"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Total annual donations","Dollars","81","millions","6","v95644125","2.2.4","23.9","E","","","1"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Population distribution","Percent","239","units","0","v95644126","2.2.5","24.4","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Less than high school","Percentage of total donation value","Percent","239","units","0","v95644127","2.2.6","19.1","E","","","1"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Donor rate","Percent","239","units","0","v95644128","2.3.1","82.7","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Average annual donations","Dollars","81","units","0","v95644129","2.3.2","271","E","","","0"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Median annual donations","Dollars","81","units","0","v95644130","2.3.3","67","E","","","0"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Total annual donations","Dollars","81","millions","6","v95644131","2.3.4","24.6","E","","","1"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Population distribution","Percent","239","units","0","v95644132","2.3.5","27.7","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Graduated from high school","Percentage of total donation value","Percent","239","units","0","v95644133","2.3.6","19.7","E","","","1"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Donor rate","Percent","239","units","0","v95644134","2.4.1","93.2","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Average annual donations","Dollars","81","units","0","v95644135","2.4.2","359","E","","","0"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Median annual donations","Dollars","81","units","0","v95644136","2.4.3","128","","","","0"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Total annual donations","Dollars","81","millions","6","v95644137","2.4.4","39.4","E","","","1"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Population distribution","Percent","239","units","0","v95644138","2.4.5","29.7","","","","1"
"2013","Newfoundland and Labrador","2016A000210","Post-secondary diploma","Percentage of total donation value","Percent","239","units","0","v95644139","2.4.6","31.5","","","","1"
"2013","Newfoundland and Labrador","2016A000210","University degree","Donor rate","Percent","239","units","0","v95644140","2.5.1","93.1","","","","1"
"2013","Newfoundland and Labrador","2016A000210","University degree","Average annual donations","Dollars","81","units","0","v95644141","2.5.2","550","","","","0"
"2013","Newfoundland and Labrador","2016A000210","University degree","Median annual donations","Dollars","81","units","0","v95644142","2.5.3","257","","","","0"
"2013","Newfoundland and Labrador","2016A000210","University degree","Total annual donations","Dollars","81","millions","6","v95644143","2.5.4","37.1","","","","1"
"2013","Newfoundland and Labrador","2016A000210","University degree","Population distribution","Percent","239","units","0","v95644144","2.5.5","18.1","","","","1"
"2013","Newfoundland and Labrador","2016A000210","University degree","Percentage of total donation value","Percent","239","units","0","v95644145","2.5.6","29.7","","","","1"
"2013","Prince Edward Island","2016A000211","All education levels","Donor rate","Percent","239","units","0","v95644146","3.1.1","84.5","","","","1"
"2013","Prince Edward Island","2016A000211","All education levels","Average annual donations","Dollars","81","units","0","v95644147","3.1.2","505","","","","0"
"2013","Prince Edward Island","2016A000211","All education levels","Median annual donations","Dollars","81","units","0","v95644148","3.1.3","159","","","","0"
"2013","Prince Edward Island","2016A000211","All education levels","Total annual donations","Dollars","81","millions","6","v95644149","3.1.4","49.3","","","","1"
"2013","Prince Edward Island","2016A000211","All education levels","Population distribution","Percent","239","units","0","v95644150","3.1.5","100.0","","","","1"
"2013","Prince Edward Island","2016A000211","All education levels","Percentage of total donation value","Percent","239","units","0","v95644151","3.1.6","100.0","","","","1"
"2013","Prince Edward Island","2016A000211","Less than high school","Donor rate","Percent","239","units","0","v95644152","3.2.1","72.7","","","","1"
"2013","Prince Edward Island","2016A000211","Less than high school","Average annual donations","Dollars","81","units","0","v95644153","3.2.2","289","","","","0"
"2013","Prince Edward Island","2016A000211","Less than high school","Median annual donations","Dollars","81","units","0","v95644154","3.2.3","106","E","","","0"
"2013","Prince Edward Island","2016A000211","Less than high school","Total annual donations","Dollars","81","millions","6","v95644155","3.2.4","4.6","","","","1"
"2013","Prince Edward Island","2016A000211","Less than high school","Population distribution","Percent","239","units","0","v95644156","3.2.5","19.0","","","","1"
"2013","Prince Edward Island","2016A000211","Less than high school","Percentage of total donation value","Percent","239","units","0","v95644157","3.2.6","9.3","E","","","1"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Donor rate","Percent","239","units","0","v95644158","3.3.1","79.4","","","","1"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Average annual donations","Dollars","81","units","0","v95644159","3.3.2","319","","","","0"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Median annual donations","Dollars","81","units","0","v95644160","3.3.3","100","E","","","0"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Total annual donations","Dollars","81","millions","6","v95644161","3.3.4","8.7","","","","1"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Population distribution","Percent","239","units","0","v95644162","3.3.5","29.3","","","","1"
"2013","Prince Edward Island","2016A000211","Graduated from high school","Percentage of total donation value","Percent","239","units","0","v95644163","3.3.6","17.6","","","","1"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Donor rate","Percent","239","units","0","v95644164","3.4.1","86.5","","","","1"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Average annual donations","Dollars","81","units","0","v95644165","3.4.2","572","","","","0"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Median annual donations","Dollars","81","units","0","v95644166","3.4.3","240","","","","0"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Total annual donations","Dollars","81","millions","6","v95644167","3.4.4","18.5","","","","1"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Population distribution","Percent","239","units","0","v95644168","3.4.5","31.9","","","","1"
"2013","Prince Edward Island","2016A000211","Post-secondary diploma","Percentage of total donation value","Percent","239","units","0","v95644169","3.4.6","37.5","","","","1"
"2013","Prince Edward Island","2016A000211","University degree","Donor rate","Percent","239","units","0","v95644170","3.5.1","95.7","","","","1"
"2013","Prince Edward Island","2016A000211","University degree","Average annual donations","Dollars","81","units","0","v95644171","3.5.2","802","","","","0"
"2013","Prince Edward Island","2016A000211","University degree","Median annual donations","Dollars","81","units","0","v95644172","3.5.3","262","","","","0"
"2013","Prince Edward Island","2016A000211","University degree","Total annual donations","Dollars","81","millions","6","v95644173","3.5.4","17.4","","","","1"
"2013","Prince Edward Island","2016A000211","University degree","Population distribution","Percent","239","units","0","v95644174","3.5.5","19.8","","","","1"
"2013","Prince Edward Island","2016A000211","University degree","Percentage of total donation value","Percent","239","units","0","v95644175","3.5.6","35.3","","","","1"
"2013","Nova Scotia","2016A000212","All education levels","Donor rate","Percent","239","units","0","v95644176","4.1.1","84.0","","","","1"
"2013","Nova Scotia","2016A000212","All education levels","Average annual donations","Dollars","81","units","0","v95644177","4.1.2","410","","","","0"
"2013","Nova Scotia","2016A000212","All education levels","Median annual donations","Dollars","81","units","0","v95644178","4.1.3","125","","","","0"
"2013","Nova Scotia","2016A000212","All education levels","Total annual donations","Dollars","81","millions","6","v95644179","4.1.4","259.3","","","","1"
"2013","Nova Scotia","2016A000212","All education levels","Population distribution","Percent","239","units","0","v95644180","4.1.5","100.0","","","","1"
"2013","Nova Scotia","2016A000212","All education levels","Percentage of total donation value","Percent","239","units","0","v95644181","4.1.6","100.0","","","","1"
"2013","Nova Scotia","2016A000212","Less than high school","Donor rate","Percent","239","units","0","v95644182","4.2.1","66.7","","","","1"
"2013","Nova Scotia","2016A000212","Less than high school","Average annual donations","Dollars","81","units","0","v95644183","4.2.2","270","","","","0"
"2013","Nova Scotia","2016A000212","Less than high school","Median annual donations","Dollars","81","units","0","v95644184","4.2.3","85","E","","","0"
"2013","Nova Scotia","2016A000212","Less than high school","Total annual donations","Dollars","81","millions","6","v95644185","4.2.4","24.3","E","","","1"
"2013","Nova Scotia","2016A000212","Less than high school","Population distribution","Percent","239","units","0","v95644186","4.2.5","18.0","","","","1"
"2013","Nova Scotia","2016A000212","Less than high school","Percentage of total donation value","Percent","239","units","0","v95644187","4.2.6","9.4","E","","","1"
"2013","Nova Scotia","2016A000212","Graduated from high school","Donor rate","Percent","239","units","0","v95644188","4.3.1","82.6","","","","1"
"2013","Nova Scotia","2016A000212","Graduated from high school","Average annual donations","Dollars","81","units","0","v95644189","4.3.2","376","E","","","0"
"2013","Nova Scotia","2016A000212","Graduated from high school","Median annual donations","Dollars","81","units","0","v95644190","4.3.3","90","","","","0"
"2013","Nova Scotia","2016A000212","Graduated from high school","Total annual donations","Dollars","81","millions","6","v95644191","4.3.4","62.5","E","","","1"
"2013","Nova Scotia","2016A000212","Graduated from high school","Population distribution","Percent","239","units","0","v95644192","4.3.5","26.7","","","","1"
"2013","Nova Scotia","2016A000212","Graduated from high school","Percentage of total donation value","Percent","239","units","0","v95644193","4.3.6","24.1","E","","","1"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Donor rate","Percent","239","units","0","v95644194","4.4.1","88.4","","","","1"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Average annual donations","Dollars","81","units","0","v95644195","4.4.2","406","","","","0"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Median annual donations","Dollars","81","units","0","v95644196","4.4.3","148","","","","0"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Total annual donations","Dollars","81","millions","6","v95644197","4.4.4","86.4","","","","1"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Population distribution","Percent","239","units","0","v95644198","4.4.5","32.0","","","","1"
"2013","Nova Scotia","2016A000212","Post-secondary diploma","Percentage of total donation value","Percent","239","units","0","v95644199","4.4.6","33.3","","","","1"
"2013","Nova Scotia","2016A000212","University degree","Donor rate","Percent","239","units","0","v95644200","4.5.1","93.1","","","","1"
"2013","Nova Scotia","2016A000212","University degree","Average annual donations","Dollars","81","units","0","v95644201","4.5.2","528","","","","0"
"2013","Nova Scotia","2016A000212","University degree","Median annual donations","Dollars","81","units","0","v95644202","4.5.3","168","","","","0"
"2013","Nova Scotia","2016A000212","University degree","Total annual donations","Dollars","81","millions","6","v95644203","4.5.4","86.1","","","","1"
"2013","Nova Scotia","2016A000212","University degree","Population distribution","Percent","239","units","0","v95644204","4.5.5","23.3","","","","1"
"2013","Nova Scotia","2016A000212","University degree","Percentage of total donation value","Percent","239","units","0","v95644205","4.5.6","33.2","","","","1"
"2013","New Brunswick","2016A000213","All education levels","Donor rate","Percent","239","units","0","v95644206","5.1.1","83.5","","","","1"
"2013","New Brunswick","2016A000213","All education levels","Average annual donations","Dollars","81","units","0","v95644207","5.1.2","351","","","","0"
"2013","New Brunswick","2016A000213","All education levels","Median annual donations","Dollars","81","units","0","v95644208","5.1.3","99","","","","0"
"2013","New Brunswick","2016A000213","All education levels","Total annual donations","Dollars","81","millions","6","v95644209","5.1.4","177.2","","","","1"
"2013","New Brunswick","2016A000213","All education levels","Population distribution","Percent","239","units","0","v95644210","5.1.5","100.0","","","","1"
"2013","New Brunswick","2016A000213","All education levels","Percentage of total donation value","Percent","239","units","0","v95644211","5.1.6","100.0","","","","1"
"2013","New Brunswick","2016A000213","Less than high school","Donor rate","Percent","239","units","0","v95644212","5.2.1","67.8","","","","1"
"2013","New Brunswick","2016A000213","Less than high school","Average annual donations","Dollars","81","units","0","v95644213","5.2.2","185","E","","","0"
"2013","New Brunswick","2016A000213","Less than high school","Median annual donations","Dollars","81","units","0","v95644214","5.2.3","68","E","","","0"
"2013","New Brunswick","2016A000213","Less than high school","Total annual donations","Dollars","81","millions","6","v95644215","5.2.4","14.8","E","","","1"
"2013","New Brunswick","2016A000213","Less than high school","Population distribution","Percent","239","units","0","v95644216","5.2.5","19.5","","","","1"
"2013","New Brunswick","2016A000213","Less than high school","Percentage of total donation value","Percent","239","units","0","v95644217","5.2.6","8.4","E","","","1"
"2013","New Brunswick","2016A000213","Graduated from high school","Donor rate","Percent","239","units","0","v95644218","5.3.1","81.6","","","","1"
"2013","New Brunswick","2016A000213","Graduated from high school","Average annual donations","Dollars","81","units","0","v95644219","5.3.2","331","","","","0"
"2013","New Brunswick","2016A000213","Graduated from high school","Median annual donations","Dollars","81","units","0","v95644220","5.3.3","69","E","","","0"
"2013","New Brunswick","2016A000213","Graduated from high school","Total annual donations","Dollars","81","millions","6","v95644221","5.3.4","52.9","","","","1"
"2013","New Brunswick","2016A000213","Graduated from high school","Population distribution","Percent","239","units","0","v95644222","5.3.5","32.4","","","","1"
"2013","New Brunswick","2016A000213","Graduated from high school","Percentage of total donation value","Percent","239","units","0","v95644223","5.3.6","29.9","","","","1"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Donor rate","Percent","239","units","0","v95644224","5.4.1","87.7","","","","1"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Average annual donations","Dollars","81","units","0","v95644225","5.4.2","305","","","","0"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Median annual donations","Dollars","81","units","0","v95644226","5.4.3","103","","","","0"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Total annual donations","Dollars","81","millions","6","v95644227","5.4.4","43.6","","","","1"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Population distribution","Percent","239","units","0","v95644228","5.4.5","26.9","","","","1"
"2013","New Brunswick","2016A000213","Post-secondary diploma","Percentage of total donation value","Percent","239","units","0","v95644229","5.4.6","24.6","","","","1"
"2013","New Brunswick","2016A000213","University degree","Donor rate","Percent","239","units","0","v95644230","5.5.1","95.3","","","","1"
"2013","New Brunswick","2016A000213","University degree","Average annual donations","Dollars","81","units","0","v95644231","5.5.2","538","","","","0"
"2013","New Brunswick","2016A000213","University degree","Median annual donations","Dollars","81","units","0","v95644232","5.5.3","177","","","","0"
"2013","New Brunswick","2016A000213","University degree","Total annual donations","Dollars","81","millions","6","v95644233","5.5.4","65.8","","","","1"
"2013","New Brunswick","2016A000213","University degree","Population distribution","Percent","239","units","0","v95644234","5.5.5","21.2","","","","1"
"2013","New Brunswick","2016A000213","University degree","Percentage of total donation value","Percent","239","units","0","v95644235","5.5.6","37.1","","","","1"
"2013","Quebec","2016A000224","All education levels","Donor rate","Percent","239","units","0","v95644236","6.1.1","80.8","","","","1"
"2013","Quebec","2016A000224","All education levels","Average annual donations","Dollars","81","units","0","v95644237","6.1.2","272","","","","0"
"2013","Quebec","2016A000224","All education levels","Median annual donations","Dollars","81","units","0","v95644238","6.1.3","71","","","","0"
"2013","Quebec","2016A000224","All education levels","Total annual donations","Dollars","81","millions","6","v95644239","6.1.4","1402.6","","","","1"
"2013","Quebec","2016A000224","All education levels","Population distribution","Percent","239","units","0","v95644240","6.1.5","100.0","","","","1"
"2013","Quebec","2016A000224","All education levels","Percentage of total donation value","Percent","239","units","0","v95644241","6.1.6","100.0","","","","1"
"2013","Quebec","2016A000224","Less than high school","Donor rate","Percent","239","units","0","v95644242","6.2.1","65.2","","","","1"
"2013","Quebec","2016A000224","Less than high school","Average annual donations","Dollars","81","units","0","v95644243","6.2.2","133","","","","0"
"2013","Quebec","2016A000224","Less than high school","Median annual donations","Dollars","81","units","0","v95644244","6.2.3","49","","","","0"
"2013","Quebec","2016A000224","Less than high school","Total annual donations","Dollars","81","millions","6","v95644245","6.2.4","75.4","","","","1"
"2013","Quebec","2016A000224","Less than high school","Population distribution","Percent","239","units","0","v95644246","6.2.5","13.6","","","","1"
